mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
        txt: ./txt/WB38.txt
    summary: environmental degradation in Lebanon has been estimated at 3.2 percent of the country''s GDP in Water pollution stands out as the country''s major environmental problem, costing more than Large stretches of the Litani River and of the Qaraoun Lake are polluted due to four sources of The plan includes detailed prioritized investments for each polluting sector, with a financing The Business Plan identifies the largest two pressures as agriculture and municipal wastewater. Action on agriculture sources of pollution is needed to improve the overall surface water while on development projects; monitoring environmental quality; and identifying permitting conditions The Beqaa Water and Wastewater Establishment (BWE) is the expanding the use of treated wastewater for irrigation, and reducing water pollution from Business Plan for Combating Pollution of the Qaraoun Lake. Business Plan for Combating Pollution of the Qaraoun Lake. discharged into the Litani river and to improve pollution management around Qaraoun Lake.

         id: WB39
     author: World Bank
      title: Smallholder Irrigated Agriculture And Market Access Project
       date: 2018
      words: 9436
  sentences: 521
      pages: 
     flesch: 38
      cache: ./cache/WB39.txt
        txt: ./txt/WB39.txt
    summary: Under the World Bank financed PROIRRI – Sustainable Irrigation Development Project MASA is responsible for formulating and implementing agricultural policies at the national level, including agrarian institutional capacity to plan irrigation infrastructure and related services and to establish and provide training to Water The proposed Project Development Objective (PDO) is to improve smallholder agriculture productivity and market The proposed Project Development Objective (PDO) is to improve smallholder agriculture productivity and market access in the project areas developed with irrigation and provide immediate and effective response to an eligible crisis access in the project areas developed with irrigation and provide immediate and effective response to an eligible crisis equipment and civil and hydraulic works for 3,000 ha of irrigated land in the project areas to improve water availability preparation and implementation of sub-projects for matching grants is at the level of irrigation scheme and smallholder 
